INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080569, -2127828927615135428, 10983735,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (36493, -7534024182592934839, 15000000000,12383);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079277, -2060266844852560226, 10981214,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077774, 786812945093802654, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (36366, 5175041849812064648, 1200000000,12351);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078891, 4498112421363444164, 10983929,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19656268, 2605047509073728605, 13400000000,18452);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080178, 3648147225643776551, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076802, 931008967600845569, 9890556,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (22944065, 781036553322226734, 4800000000,19037);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (40034674, 1175365619736351856, 67100023031,21659);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081977, -4228929070422131755, 10983735,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079660, 1616624346344263556, 10998856,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081314, 1434269063816864985, 10994207,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079018, 467205721883718117, 9896178,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079501, 3004955476077303773, 10981794,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076705, 7036118035619526873, 11088828,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39786638, -4525199515522192440, 1300000000,21620);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (2108249, 1933693714103203070, 1300000000,14605);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (38853, -6666375381139100103, 46400000000,13195);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081590, 1955249935743441316, 10981988,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (40241, 8746264459632644605, 134000000000,13641);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080064, 4946228496600752201, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079230, -2523257618484789690, 11005259,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080303, -9011547003860884119, 10989745,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081828, -8085433034483470938, 11005840,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081057, -4566672984727796796, 10987611,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082203, -6438531527829121691, 10987611,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076229, 4885567098494430655, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19685627, 1805936786479452462, 13300000000,18458);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39742590, 3584225467585991408, 9984536,21613);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19656321, 6892088213848175952, 13400000000,18452);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076792, -5592659951215769216, 11000410,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19656165, -6972394232031298421, 13400000000,18452);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077416, -7670219365358354233, 9894438,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46075935, 6076813656409146686, 10983735,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076853, -2952822650393092224, 10891829,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (44753714, -7426349340688423320, 1000000000,22333);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (669440, -3228867443422090542, 500000000000,14032);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19656192, 3001692133587767264, 13400000000,18452);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081086, 3257776600154528373, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080366, 268397338291118345, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080443, 3581601198923714471, 1272135,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078216, 9209056151723772729, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079022, -9113223434596156562, 9890556,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081308, -6552180921462943017, 10000110,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079217, 92427012380439831, 10988004,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (17660835, 2220761299934106528, 1300000000,18040);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39004, 2569121783516148644, 133500000004,13251);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (2811760, 9080027446298170846, 22875952,14842);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (38237, 4163194365225880114, 92900000000,12911);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077972, -6259376503441796290, 9928948,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (12614008, 6889898651744714579, 16923257,16994);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080864, 6220130255754739328, 10981214,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076884, 3218424365399788258, 9889202,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (20355536, 4226899491417104308, 13500000000,18588);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081620, -5253253623115458400, 10990712,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081073, 8923561213951275695, 9885320,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077090, -3205810114139781727, 10981601,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077251, 2343438898146228300, 10986063,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078370, 1910793586646067636, 9998943,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46075944, -6879161762499500094, 10983735,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077162, -8346254938099545014, 10987611,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081721, -8048976856431172830, 10985676,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078244, -106195455452438818, 10981794,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076240, 5700634259588305330, 10982962,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (20355542, 2247077951395876970, 13500000000,18588);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19656322, 3446133121317369544, 13400000000,18452);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077044, 8210230398920077333, 9895018,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19685691, 3924223707702513073, 13300000000,18458);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078137, 6704102128215992389, 10989745,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080832, -8482875491316355916, 10989358,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39780244, -9085692671720256582, 1300000000,21619);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081739, 7162443704865617337, 11022128,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19656166, -3341195816702289605, 13400000000,18452);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079229, 4479878684967162062, 10184116,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076358, 267615777311091202, 10005927,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (38966, 143602092366283888, 10000000000,13246);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077382, -658460485598100345, 10983735,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077574, -6691643722002110377, 10978306,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076135, -8550678833003443252, 10987417,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081252, -7953500278731451256, 10077669,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (44811412, 763685740021219596, 1000000000,22342);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (20425747, -1158197432179808068, 13475867,18601);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081192, -1236342519325456332, 3568816,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39746099, -7891848510991700829, 9984536,21613);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (40886256, -6314093812675052526, 66600021487,21788);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (12591465, -6548354445005849749, 16361703,16989);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080164, -2718558545241435055, 11088248,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19656184, 1189068953435177683, 13400000000,18452);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076262, -43411812159525868, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078512, -5155545528146281578, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081431, 7519348158977179248, 10979080,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077830, 8689751405824154525, 10994207,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077674, -5477613963061398947, 10979080,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (212569, 4839178016652894087, 45499725,13796);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077394, 246295425266445606, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079557, -868666513707923154, 9896178,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080656, 382873318846960646, 10998856,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079971, -5778328603813041673, 9911306,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19685675, 7522726520118918831, 13300000000,18458);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076295, -6919899161496961751, 10985676,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078246, 1570361689440609006, 10891829,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076965, -1148009632572745186, 10995755,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077855, 8486191169045686439, 9885320,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (11358916, -8606615623139802655, 17439815,16723);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076918, 541464175058961310, 9890556,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (37980, -335280616428867235, 13400000000,12829);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (36443, 7836928168822142449, 13600000000,12365);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (45712356, 1694472331335536846, 237400000000,22450);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079772, 6786452394205018922, 3568816,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076055, -7944928190059521872, 10983735,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (4712909, -6949558946505400928, 10768688,15412);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081367, -8334222205339382697, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082236, 4811616859146642768, 10981988,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076443, 6540908323167080492, 10983735,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19656151, -5966386933524575251, 13400000000,18452);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076848, 3284136268763443668, 10880390,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078979, -8468021200160202047, 10987611,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080996, -2006654330049050661, 9998943,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079182, -6457139366277248875, 10981988,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076093, 678202130761636972, 9921578,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081580, 4904686957926538159, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (5675877, 6361496235715590730, 430000000000,15602);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079942, -5442611970679071654, 10989165,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19656238, -4294119957052829247, 13400000000,18452);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39732, 4032327988469325208, 133400000000,13476);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (12737697, -8903076779245714500, 1992935,17021);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (21767399, 539609795931929889, 66600019895,18837);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076036, 8825826853472177069, 10756488,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19656154, 968810713641517382, 13400000000,18452);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (17646363, 766654742017514780, 1300000000,18037);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (12610503, -7592618792141164516, 16923257,16994);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078856, 7897580398966603507, 10983929,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (2745972, -254347571215087282, 1300000000,14820);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (242507, 5166923087091036250, 199000000000,13813);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080822, -1343937973030111493, 9998943,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39799468, -7309292113823480586, 1300000000,21622);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079760, -4148071851949932581, 10984122,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077479, 8014103819221170571, 10981794,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39799461, -5590560425349742661, 1300000000,21622);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079135, -8089068408983309753, 10988004,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077260, -3639658817193706473, 10994401,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39290, -7959346605958213140, 16600000000,13354);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (17598324, 6086253277255622303, 1300000000,18027);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079962, 6502614959080719453, 10981794,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082251, 4791049802660516833, 5217894,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076889, -3865403294694556251, 10982575,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082284, -8132765089189333839, 11066337,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (17660803, 474878117800850080, 1300000000,18040);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079784, -8836510080558218889, 9921578,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (25393069, -5538037610844776013, 10001100000000,19433);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076968, 1688005400778544738, 10986450,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (36894, -1467448000752338360, 13500000000,12485);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079424, -4268312305670782705, 5209169,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (12675590, -7800809939385033426, 1960759,17008);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081273, 3978783024993784715, 10978112,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39626297, -7378987348151387206, 1300000000,21595);
